2026-03-22T18:46:20,216 Using pip 24.0 from C:\Users\User\Desktop\VITA\venv\Lib\site-packages\pip (python 3.11)
2026-03-22T18:46:20,220 Non-user install because user site-packages disabled
2026-03-22T18:46:20,344 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,344 Initialized build tracking at C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Created build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Entered build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,347 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-install-c65e7qu4
2026-03-22T18:46:20,391 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-ephem-wheel-cache-zn660mo8
2026-03-22T18:46:20,441 1 location(s) to search for versions of fastapi:
2026-03-22T18:46:20,441 * https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,441 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,442 Getting page https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,445 Found index url https://pypi.org/simple/
2026-03-22T18:46:21,476 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:22,632   Found link https://files.pythonhosted.org/packages/d0/89/8c61a1259f1fa8f9acd89273c6d643626b8f998aabd6baf55f09779e7f76/pydantic-0.26.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.26
2026-03-22T18:46:22,633   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f7/29/ed3c9a5cc008793b0b5846aff2992aed17ec83046f35f25ce33881133a1b/pydantic-0.27a1-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,634   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/02/f9/674c34d5ca0805c7ec3627ea0f57f17832625bba06fadc8f3f5df4692b51/pydantic-0.27a1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,634   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f9/e4/54d8eb73fd2f9d825e9c51405f9cda3c2055352dcdf1abf1382e5af3c32f/pydantic-0.27a1-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,636   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3d/a6/7c95d2a4f9ba8d41f4b8d6b50967af97ddeaca5e1fcde4d162908a3d3706/pydantic-0.27a1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,637   Found link https://files.pythonhosted.org/packages/d4/42/e99aa0a6e4b6ea1fbbf729ffa67615348d66c156c353639a8667562c58f6/pydantic-0.27a1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.27a1
2026-03-22T18:46:22,638   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/76/e8/31d27123290c9fd88b21dd993c795305815f98bbccceba21e66c8c04fb85/pydantic-0.27-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,638   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c8/d8/44c4548994404eb3ce6b495babc3e64d6cfc87d8b26d4360b16cbdd41d0a/pydantic-0.27-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,638   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/f3/8527bf2e891a28ce31a5cedebcc73e8d62e64dc7366470a4f6ac06a01729/pydantic-0.27-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,639   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d2/10/16be2f0df8ee4daa709016d05cbd6be1a22f35491a24aa952ad8bf46014a/pydantic-0.27-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,640   Found link https://files.pythonhosted.org/packages/28/06/5faf55ff0fc320c508bbdc6d3a85ca1da7537fb42617863eda1a524e4bcd/pydantic-0.27-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.27
2026-03-22T18:46:22,641   Found link https://files.pythonhosted.org/packages/94/7f/fa9ebe63d1f4858aaad8fc1ed2985b3d862b895f55e2c21c4a4ce574e0eb/pydantic-0.27.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.27
2026-03-22T18:46:22,642   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/af/35be1f7863668963eeeb966446619d3d073b8921aeded53635aeb2b4bb57/pydantic-0.28-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,642   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0a/bc/fe7d98f0b4b1e72d0c444f343a798461c1f9d8656fb1c335416dbb8b7976/pydantic-0.28-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,642   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cc/52/663642f371c8f241d2ccd851a2faa078875b55221fb6f2782b74419968bc/pydantic-0.28-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,644   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/b6/31e62e93c3d06563bb4be493cbec2dde216ef1b1bd31474812f5df6f1473/pydantic-0.28-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,645   Found link https://files.pythonhosted.org/packages/7d/4d/093874b748468b79418061b5c83554027e843ed20a8496389870e78d8ced/pydantic-0.28-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.28
2026-03-22T18:46:22,646   Found link https://files.pythonhosted.org/packages/2c/41/409b8b337493b43398d1728799fd5681dc32d579b61a587c4c164a223223/pydantic-0.28.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.28
2026-03-22T18:46:22,647   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/0e/7282a6673884abcd6f263b0bacc85304eb89453c56c86cf45c33155bb1c2/pydantic-0.29-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,647   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/78/94/651b85ed41e10a750b0ded46e3afa81540626baa01eb5685440598026cfc/pydantic-0.29-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,648   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/aa/6b/b7df9f778190b4117b8338f0265901e2fa9bbb4431acc5b8ffed9e714653/pydantic-0.29-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,649   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/6d/17382726b327beb1a83efb55d02998d0376f9554127350be74351e72d36b/pydantic-0.29-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,651   Found link https://files.pythonhosted.org/packages/95/d4/2a4b88d9ea11283ca9d7853eebe80ec07e2201a55f36e1435ec2f9db2f22/pydantic-0.29-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.29
2026-03-22T18:46:22,652   Found link https://files.pythonhosted.org/packages/6a/3c/2ac70b002fc3be4fa6809250157dd258db580bce2ef96a9aac10b853a057/pydantic-0.29.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.29
2026-03-22T18:46:22,654   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a1/68/814b3cffc7c2d612967a4daaa008a0d8d07e06883a27a58dbd9cde248a3b/pydantic-0.30-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,654   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fd/43/b64be0568f97bc08472685b305d6aac0378e75b58bcbf630a86ab35c5cd0/pydantic-0.30-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,655   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/1b/6c/e216010d1d8e71b850922e1f3bb1cbb00d37bdb59d368074cced86612f42/pydantic-0.30-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,656   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/18/e1/64d31e36716aac5ee9224f0db2151f86c1bcd1adbc49939be07136223d34/pydantic-0.30-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,656   Found link https://files.pythonhosted.org/packages/07/6a/2f1a70d46c6552f60f74d18e9459fe51d8b9403beaefda320ba60fe3dad8/pydantic-0.30-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.30
2026-03-22T18:46:22,658   Found link https://files.pythonhosted.org/packages/76/00/32982a4aa657d0836f9787b6c8d07b1748674e60006e4fe0ef32378f268b/pydantic-0.30.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.30
2026-03-22T18:46:22,659   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/97/b6/872e5054520417cfd79ae3435191021e69e11236260e15376cfaf430c08e/pydantic-0.30.1-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,659   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fa/eb/3f0b5fbdaa599b7b8be0311cb13e54fc2acd3c8c59b586c71460e1c0f4e3/pydantic-0.30.1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,660   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7c/b4/6ddc42f0e846ea42b7c12aae45381130a9a8ad36c6653cc5f7668dcfeaf5/pydantic-0.30.1-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,660   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a8/12/8458f7456d38787125d6d38fc97507c4423494eeb6890acb039ccd3483ac/pydantic-0.30.1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,661   Found link https://files.pythonhosted.org/packages/91/79/2fc2995e6313ed96412f21d5751d17f8b3a72a719aaee2d1a36be4766c62/pydantic-0.30.1-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.30.1
2026-03-22T18:46:22,662   Found link https://files.pythonhosted.org/packages/ab/a7/caa07bcf7593c3df3a9df55a3f7553a57ac2253e75ea676380bd97f086bd/pydantic-0.30.1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.30.1
2026-03-22T18:46:22,662   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/90/ad/6665a2b7925d3888ab6eeac6f0d8b4bae4d0732c475d76c92b0dcf3b0dba/pydantic-0.31-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,663   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3e/57/8d2de3e031d2b1bc64f0a9ea87613af8b61a15a3396c16d5c992927ddf6b/pydantic-0.31-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,664   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/cb/a77a30e7f12794a38d280efea1e5b866d1be04c05cdd3290bc0617b79be1/pydantic-0.31-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,664   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/74/ddb0e1904e7d6b6991bc9f3b50cf9397c8bc7886181f0487887678877d01/pydantic-0.31-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,665   Found link https://files.pythonhosted.org/packages/07/2b/5b4492aba75f4127cc5d2391ccab6638baa1bb9636d9a2289f5422e8df5c/pydantic-0.31-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.31
2026-03-22T18:46:22,666   Found link https://files.pythonhosted.org/packages/f9/51/3a1fb22c5e284f5c500d4bbaf0d7be27dd1c18e577b401b631026995139a/pydantic-0.31.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.31
2026-03-22T18:46:22,667   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bc/f9/734dc150d773c81ace9183494cdfbf46f960fb324f3eafd57d46a27e750a/pydantic-0.31.1-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,667   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3d/32/7b23eabc084bab0d8b5af4a5b3fd9956f2e053fed083cefec51924471ad1/pydantic-0.31.1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,668   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5b/21/3f58cd423d9b1cd794f64a82fa582d66410e75779f2a2b335c9a30af8f61/pydantic-0.31.1-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,668   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/34/7ca2b0aca347b9559bc3819f500019bd382223d61907cd6a80111da35941/pydantic-0.31.1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,669   Found link https://files.pythonhosted.org/packages/d3/7f/cc056d8bd1ccd7df56f29b4e1967396a2eba54093382ea7fc14fca67fc50/pydantic-0.31.1-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.31.1
2026-03-22T18:46:22,670   Found link https://files.pythonhosted.org/packages/5d/82/6d428911924127ed2f5b874a3344b039b6a61979ab891fb85816621cd3a1/pydantic-0.31.1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.31.1
2026-03-22T18:46:22,670   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/14/de/c0ab4199118c8a6d0feeb760ec197f74c8b43b38c6d54e1a033902459b07/pydantic-0.32-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,672   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/00/5d/0cd0ec4be5947aeb3cabcf78807fd028261c5152f4a4419544724d66ba38/pydantic-0.32-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,672   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/33/f3e4ccaf8e3eb489fdf4b1351a21f2d33ec4ab1ba5e0972dfbf4016b9a89/pydantic-0.32-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,674   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bf/82/16e3a36a80490320b91b4f6e4624a7109f753ebf13f55f8d94b98fa4cd05/pydantic-0.32-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,674   Found link https://files.pythonhosted.org/packages/f8/86/980aeb32e3c25e5bd005d20713ce30d049ef429d7771716d6d18e6129402/pydantic-0.32-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.32
2026-03-22T18:46:22,675   Found link https://files.pythonhosted.org/packages/6c/03/648b2944cf562516aaabc948b7b26bda10e91598e8cf226698a36fa4af6f/pydantic-0.32.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.32
2026-03-22T18:46:22,676   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/73/82/f4aecad1c55ea5779c04019352a618fda030576d2c11eb52e8d8d67b24f4/pydantic-0.32.1-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,676   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b8/50/1f411ffa1e8ece79a5810c236f8748755fe624fab0a5c8b72b27a8a3f7b1/pydantic-0.32.1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,677   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/86/7b/29cce3345c811d0bbccccfbbaaf630e87856ffc9838205817426cd472ffb/pydantic-0.32.1-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,678   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dc/ec/bd935b1a4113923777a455ae7b7c0dfdf276a5490dfca4d786af610c5cd9/pydantic-0.32.1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,678   Found link https://files.pythonhosted.org/packages/86/6e/d11fa2cfcf8a8832cea06bac1d89d85a26f2747962505097738823067d4f/pydantic-0.32.1-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.32.1
2026-03-22T18:46:22,679   Found link https://files.pythonhosted.org/packages/2d/ff/8b1039d7777e54ad2614f8f98063beeb01b5518efa440849ec66f1d536d2/pydantic-0.32.1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.32.1
2026-03-22T18:46:22,679   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/53/a3/5ad366399e9fe08eac015bba4a891dd3a11e823fcfbc071695b37135d916/pydantic-0.32.2-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,680   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/86/78/2edcc6e65ec020403ac6ba6deb54c1cf227c49232ce9d98a1ae7ebdfa3a1/pydantic-0.32.2-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,680   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a7/b8/36c6edf32e00c09ee478f5367ce6d46da9e80754ee1ee49ef146a90d50ad/pydantic-0.32.2-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,681   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8a/9f/011c6ed601aa08e2fe2c6ddbd125eec28e06274106c47fda7865e0b04a23/pydantic-0.32.2-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,682   Found link https://files.pythonhosted.org/packages/02/cf/80e08943ac1af41e373f478418a76cac232d3b36ea827c2f89dbbef9a698/pydantic-0.32.2-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.32.2
2026-03-22T18:46:22,682   Found link https://files.pythonhosted.org/packages/56/dd/295bd423d42e01604b9656a0dfcd3dc6d49731595fe9bcdaf6e2df797ef4/pydantic-0.32.2.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 0.32.2
2026-03-22T18:46:22,684   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ae/de/7de7befdf9556cc34c648564347083303009fe2af2e0b59f2f03b3d2c7cd/pydantic-1.0b1-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,684   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a3/4f/4aca692cd0dfa4ab83c56e75883f65f770ffc1181004ec71d1ee45b6795c/pydantic-1.0b1-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,684   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/7b/f9ea077852a48debe6088dddac49856ba192d4f177be5e2f16e8738a5b4e/pydantic-1.0b1-cp37-cp37m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,686   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ad/54/1db98d50e513622f8a6dc38a397801024069287551843d4538d34e4267ab/pydantic-1.0b1-cp37-cp37m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,687   Found link https://files.pythonhosted.org/packages/25/a1/38e9cc536083512dbdcfde6c4117e3ca651d4c5fabe4667f1b5c97dd470e/pydantic-1.0b1-py36.py37.py38-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.0b1
2026-03-22T18:46:22,687   Found link https://files.pythonhosted.org/packages/a9/9e/2f2b0f7bb2ea00e0a8e79011845c1c6eb44b8f0355a3962b667d4035f56f/pydantic-1.0b1.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6), version: 1.0b1
2026-03-22T18:46:22,688   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/bd/10/0fa1ac78e2f30a6cbea853b1408acd82ceb6be2ee9c238932215ce540fb7/pydantic-1.0b2-cp36-cp36m-manylinux1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
2026-03-22T18:46:22,688   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/33/0f/f4e204347f88ff3c99b013086e39d916a3597987107662e4000b06e3ad79/pydantic-1.0b2-cp36-cp36m-manylinux1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.6)
